ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0227    0001 0000000000000000
Frame 0228    0001 00000f7d5aee07b1
Frame 0229    0001 0000000000000000
Frame 0230    0001 0000017ea3c80421
Frame 0231    0001 0000000000000000
Frame 0232    0001 00000ff61ce402b1
Frame 0233    0001 0000000000000000
Frame 0234    0001 0000000000000000
Frame 0235    0001 0000000000000000
Frame 0236    0001 0000000000000000
Frame 0237    0001 0000000000000000
Frame 0238    0001 0000000000000000
Frame 0239    0001 0000000000000000
Frame 0240    0001 000001c5f6c22331
Frame 0241    0001 0000000000000000
Frame 0242    0001 00000fbbe9121611
Frame 0243    0001 0000000000000000
Frame 0244    0001 00000f5c8b060fc1
Frame 0245    0001 0000000000000000
Frame 0246    0001 00000120d20c0dd1
Frame 0247    0001 0000000000000000
Frame 0248    0001 000001185f340b41
Frame 0249    0001 0000000000000000
Frame 0250    0001 000000f346440881
Frame 0251    0001 0000000000000000
Frame 0252    0001 00000f8a1b1c0861
Frame 0253    0001 0000000000000000
Frame 0254    0001 0000000000000000
Frame 0255    0001 0000000000000000
Frame 0256    0001 0000000000000000
Frame 0257    0001 0000000000000000
Frame 0258    0001 0000000000000000
Frame 0259    0001 0000000000000000
Frame 0260    0001 0000000000000000
Frame 0261    0001 0000000000000000
Frame 0262    0001 0000000000000000
Frame 0263    0011 0000000000000000
Frame 0264    0000 0000000000000000
Frame 0265    0000 0000000000000000
Frame 0266    0000 0000000000000000
Frame 0267    0000 0000000000000000
Frame 0268    0000 0000000000000000
Frame 0269    0000 0000000000000000
Frame 0270    0101 00000f1405de4531
Frame 0271    0001 0000000000000000
Frame 0272    0001 00000dc5e5783791
Frame 0273    0001 0000000000000000
Frame 0274    0001 00000ef1eb6c0f01
Frame 0275    0001 0000000000000000
Frame 0276    0001 00000f1cb3560631
Frame 0277    0001 0000000000000000
Frame 0278    0001 000002df61060401
Frame 0279    0001 0000000000000000
Frame 0280    0001 00000d6dbc160271
Frame 0281    0001 0000000000000000
Frame 0282    0001 00000292be0c0271
Frame 0283    0001 0000000000000000
Frame 0284    0001 00000d0cdbf40271
Frame 0285    0001 0000000000000000
Frame 0286    0001 00000d6c22220271
Frame 0287    0001 0000000000000000
Frame 0288    0001 0000028b787e0231
Frame 0289    0001 0000000000000000
Frame 0290    0001 00000f7602c201f1
Frame 0291    0001 0000000000000000
Frame 0292    0001 00000502d6380000
Frame 0293    0001 0000000000000000
Frame 0294    0001 00000f1405de45b1
Frame 0295    0001 0000000000000000
Frame 0296    0001 00000dc4656c3801
Frame 0297    0001 0000000000000000
Frame 0298    0001 00000ef92c7e1151
Frame 0299    0001 0000000000000000
Frame 0300    0001 00000f01b4a00491
Frame 0301    0001 0000000000000000
Frame 0302    0001 0000028ffb6c0431
Frame 0303    0001 0000000000000000
Frame 0304    0001 000002df61060401
Frame 0305    0001 0000000000000000
Frame 0306    0001 00000d6dbc160271
Frame 0307    0001 0000000000000000
Frame 0308    0001 00000d0cdbf40271
Frame 0309    0001 0000000000000000
Frame 0310    0001 00000502d6380000
Frame 0311    0001 0000000000000000
Frame 0312    0001 0000000000000000
Frame 0313    0001 0000000000000000
Frame 0314    0001 0000000000000000
Frame 0315    0001 0000000000000000
Frame 0316    0001 0000000000000000
Frame 0317    0011 0000000000000000
Frame 0318    0000 0000000000000000
Frame 0319    0000 0000000000000000
Frame 0320    0000 0000000000000000
Frame 0321    0000 0000000000000000
Frame 0322    0000 0000000000000000
Frame 0323    0000 0000000000000000
Frame 0324    0101 00000dba7ce41d91
Frame 0325    0001 0000000000000000
Frame 0326    0001 00000d80240c10b1
Frame 0327    0001 0000000000000000
Frame 0328    0001 00000d870df41051
Frame 0329    0001 0000000000000000
Frame 0330    0001 00000219a76007e1
Frame 0331    0001 0000000000000000
Frame 0332    0001 00000dc2e64404e1
Frame 0333    0001 0000000000000000
Frame 0334    0001 000001d136000471
Frame 0335    0001 0000000000000000
Frame 0336    0001 00000d1b04220471
Frame 0337    0001 0000000000000000
Frame 0338    0001 00000f99ac4403c1
Frame 0339    0001 0000000000000000
Frame 0340    0001 000000888e0002b1
Frame 0341    0001 0000000000000000
Frame 0342    0001 000000fbd81602b1
Frame 0343    0001 0000000000000000
Frame 0344    0001 000001ccec440231
Frame 0345    0001 0000000000000000
Frame 0346    0001 00000da26b1c01f1
Frame 0347    0001 0000000000000000
Frame 0348    0001 00000dba7ce41d91
Frame 0349    0001 0000000000000000
Frame 0350    0001 00000d8724441361
Frame 0351    0001 0000000000000000
Frame 0352    0001 00000d870df41051
Frame 0353    0001 0000000000000000
Frame 0354    0001 00000212a7de0871
Frame 0355    0001 0000000000000000
Frame 0356    0001 000001d136000471
Frame 0357    0001 0000000000000000
Frame 0358    0001 00000d1b04220471
Frame 0359    0001 0000000000000000
Frame 0360    0001 00000f99ac4403c1
Frame 0361    0001 0000000000000000
Frame 0362    0001 000000888e0002b1
Frame 0363    0001 0000000000000000
Frame 0364    0001 000000fbd81602b1
Frame 0365    0001 0000000000000000
Frame 0366    0001 00000da26b1c01f1
Frame 0367    0001 0000000000000000
Frame 0368    0001 0000000000000000
Frame 0369    0001 0000000000000000
Frame 0370    0001 0000000000000000
Frame 0371    0011 0000000000000000
Frame 0372    0000 0000000000000000
Frame 0373    0000 0000000000000000
Frame 0374    0000 0000000000000000
Frame 0375    0000 0000000000000000
Frame 0376    0000 0000000000000000
Frame 0377    0000 0000000000000000
Frame 0378    0101 00000da513a41291
Frame 0379    0001 0000000000000000
Frame 0380    0001 000000e381de05c1
Frame 0381    0001 0000000000000000
Frame 0382    0001 00000daaecee04c1
Frame 0383    0001 0000000000000000
Frame 0384    0001 00000f6c28c204a1
Frame 0385    0001 0000000000000000
Frame 0386    0001 000002d6eb3e04a1
Frame 0387    0001 0000000000000000
Frame 0388    0001 00000f587b600491
Frame 0389    0001 0000000000000000
Frame 0390    0001 00000260f2440441
Frame 0391    0001 0000000000000000
Frame 0392    0001 00000ded88940411
Frame 0393    0001 0000000000000000
Frame 0394    0001 00000ec5e5a60401
Frame 0395    0001 0000000000000000
Frame 0396    0001 000002df518203b1
Frame 0397    0001 0000000000000000
Frame 0398    0001 0000003070ee03b1
Frame 0399    0001 0000000000000000
Frame 0400    0001 0000003904d803a1
Frame 0401    0001 0000000000000000
Frame 0402    0001 00000d96d3601441
Frame 0403    0001 0000000000000000
Frame 0404    0001 00000099820c07b1
Frame 0405    0001 0000000000000000
Frame 0406    0001 00000f4ce8c20711
Frame 0407    0001 0000000000000000
Frame 0408    0001 000002c1acee0591
Frame 0409    0001 0000000000000000
Frame 0410    0001 00000dd547780501
Frame 0411    0001 0000000000000000
Frame 0412    0001 00000daaecee04c1
Frame 0413    0001 0000000000000000
Frame 0414    0001 00000f587b600491
Frame 0415    0001 0000000000000000
Frame 0416    0001 000002df518203b1
Frame 0417    0001 0000000000000000
Frame 0418    0001 0000003070ee03b1
Frame 0419    0001 0000000000000000
Frame 0420    0001 00000288881602b1
Frame 0421    0001 0000000000000000
Frame 0422    0001 00000f0899820271
Frame 0423    0001 0000000000000000
Frame 0424    0001 000000ec0fea0271
Frame 0425    0011 0000000000000000
Frame 0426    0000 0000000000000000
Frame 0427    0000 0000000000000000
Frame 0428    0000 0000000000000000
Frame 0429    0000 0000000000000000
Frame 0430    0000 0000000000000000
Frame 0431    0000 0000000000000000
Frame 0432    0101 0000006da8b61021
Frame 0433    0001 0000000000000000
Frame 0434    0001 00000edb3c380fa1
Frame 0435    0001 0000000000000000
Frame 0436    0001 00000f1f66380ac1
Frame 0437    0001 0000000000000000
Frame 0438    0001 000000dc95120a71
Frame 0439    0001 0000000000000000
Frame 0440    0001 00000e000ae407e1
Frame 0441    0001 0000000000000000
Frame 0442    0001 0000021b002e0601
Frame 0443    0001 0000000000000000
Frame 0444    0001 00000241b2720471
Frame 0445    0001 0000000000000000
Frame 0446    0001 00000123b8ee0431
Frame 0447    0001 0000000000000000
Frame 0448    0001 00000de2452803b1
Frame 0449    0001 0000000000000000
Frame 0450    0001 00000166a00c0361
Frame 0451    0001 0000000000000000
Frame 0452    0001 0000003790fa0331
Frame 0453    0001 0000000000000000
Frame 0454    0001 00000d2f07780271
Frame 0455    0001 0000000000000000
Frame 0456    0001 00000edb3c661031
Frame 0457    0001 0000000000000000
Frame 0458    0001 0000006da8b61021
Frame 0459    0001 0000000000000000
Frame 0460    0001 000000c894c20b91
Frame 0461    0001 0000000000000000
Frame 0462    0001 00000f1f66380ac1
Frame 0463    0001 0000000000000000
Frame 0464    0001 00000de509b009c1
Frame 0465    0001 0000000000000000
Frame 0466    0001 0000021b002e0601
Frame 0467    0001 0000000000000000
Frame 0468    0001 00000241b2720471
Frame 0469    0001 0000000000000000
Frame 0470    0001 00000123b8ee0431
Frame 0471    0001 0000000000000000
Frame 0472    0001 00000194222e03f1
Frame 0473    0001 0000000000000000
Frame 0474    0001 000002e68d780271
Frame 0475    0001 0000000000000000
Frame 0476    0001 00000d3792cc0271
Frame 0477    0001 0000000000000000
Frame 0478    0001 00000251154a01f1
Frame 0479    0011 0000000000000000
Frame 0480    0000 0000000000000000
Frame 0481    0000 0000000000000000
Frame 0482    0000 0000000000000000
Frame 0483    0000 0000000000000000
Frame 0484    0000 0000000000000000
Frame 0485    0000 0000000000000000
Frame 0486    0101 00000f6ac5bc3971
Frame 0487    0001 0000000000000000
Frame 0488    0001 000000f920ee1db1
Frame 0489    0001 0000000000000000
Frame 0490    0001 000001ac3a7e1001
Frame 0491    0001 0000000000000000
Frame 0492    0001 00000e34f1ea0b21
Frame 0493    0001 0000000000000000
Frame 0494    0001 0000026f25120881
Frame 0495    0001 0000000000000000
Frame 0496    0001 000001fa687e0821
Frame 0497    0001 0000000000000000
Frame 0498    0001 00000ff347d20711
Frame 0499    0001 0000000000000000
Frame 0500    0001 00000d543b1205e1
Frame 0501    0001 0000000000000000
Frame 0502    0001 0000025f6e0005e1
Frame 0503    0001 0000000000000000
Frame 0504    0001 0000025f55600451
Frame 0505    0001 0000000000000000
Frame 0506    0001 000002ac11de0441
Frame 0507    0001 0000000000000000
Frame 0508    0001 00000252a0d80401
Frame 0509    0001 0000000000000000
Frame 0510    0001 00000f7485f43e71
Frame 0511    0001 0000000000000000
Frame 0512    0001 000000f361281f51
Frame 0513    0001 0000000000000000
Frame 0514    0001 00000241a7b01311
Frame 0515    0001 0000000000000000
Frame 0516    0001 000001ac3a7e1001
Frame 0517    0001 0000000000000000
Frame 0518    0001 00000e34f1ea0b21
Frame 0519    0001 0000000000000000
Frame 0520    0001 0000027352ee0711
Frame 0521    0001 0000000000000000
Frame 0522    0001 00000d543b1205e1
Frame 0523    0001 0000000000000000
Frame 0524    0001 00000296c82e0431
Frame 0525    0001 0000000000000000
Frame 0526    0001 00000ed2a22e0421
Frame 0527    0001 0000000000000000
Frame 0528    0001 0000006c14e403f1
Frame 0529    0001 0000000000000000
Frame 0530    0001 00000e76016c02f1
Frame 0531    0001 0000000000000000
Frame 0532    0001 00000cef02d80231
Frame 0533    0011 0000000000000000
Frame 0534    0000 0000000000000000
Frame 0535    0000 0000000000000000
Frame 0536    0000 0000000000000000
Frame 0537    0000 0000000000000000
Frame 0538    0000 0000000000000000
Frame 0539    0000 0000000000000000
Frame 0540    0101 0000005f738e20e1
Frame 0541    0001 0000000000000000
Frame 0542    0001 0000001414661b01
Frame 0543    0001 0000000000000000
Frame 0544    0001 0000012c0c2e1161
Frame 0545    0001 0000000000000000
Frame 0546    0001 0000020b782207e1
Frame 0547    0001 0000000000000000
Frame 0548    0001 000001e956720771
Frame 0549    0001 0000000000000000
Frame 0550    0001 000000a52b3406f1
Frame 0551    0001 0000000000000000
Frame 0552    0001 00000005edc804a1
Frame 0553    0001 0000000000000000
Frame 0554    0001 00000eb3727203b1
Frame 0555    0001 0000000000000000
Frame 0556    0001 00000216cd1c02f1
Frame 0557    0001 0000000000000000
Frame 0558    0001 00000266b1f40231
Frame 0559    0001 0000000000000000
Frame 0560    0001 00000e910f060000
Frame 0561    0001 0000000000000000
Frame 0562    0001 0000000000000000
Frame 0563    0001 0000000000000000
Frame 0564    0001 0000005b33282321
Frame 0565    0001 0000000000000000
Frame 0566    0001 0000001414661b01
Frame 0567    0001 0000000000000000
Frame 0568    0001 000001378c2e1231
Frame 0569    0001 0000000000000000
Frame 0570    0001 00000215777808b1
Frame 0571    0001 0000000000000000
Frame 0572    0001 000001e956720771
Frame 0573    0001 0000000000000000
Frame 0574    0001 000000986b280711
Frame 0575    0001 0000000000000000
Frame 0576    0001 00000eb3727203b1
Frame 0577    0001 0000000000000000
Frame 0578    0001 00000e910f060000
Frame 0579    0001 0000000000000000
Frame 0580    0001 0000000000000000
Frame 0581    0001 0000000000000000
Frame 0582    0001 0000000000000000
Frame 0583    0001 0000000000000000
Frame 0584    0001 0000000000000000
Frame 0585    0001 0000000000000000
Frame 0586    0001 0000000000000000
Frame 0587    0011 0000000000000000
Frame 0588    0000 0000000000000000
Frame 0589    0000 0000000000000000
Frame 0590    0000 0000000000000000
Frame 0591    0000 0000000000000000
Frame 0592    0000 0000000000000000
Frame 0593    0000 0000000000000000
Frame 0594    0101 0000003bdcd81ca1
Frame 0595    0001 0000000000000000
Frame 0596    0001 000002913ee415e1
Frame 0597    0001 0000000000000000
Frame 0598    0001 000000d9b3ea0c51
Frame 0599    0001 0000000000000000
Frame 0600    0001 000001dc8ba40bc1
Frame 0601    0001 0000000000000000
Frame 0602    0001 000001c899d20771
Frame 0603    0001 0000000000000000
Frame 0604    0001 0000026268fa06a1
Frame 0605    0001 0000000000000000
Frame 0606    0001 000002ce64660511
Frame 0607    0001 0000000000000000
Frame 0608    0001 00000e697a160441
Frame 0609    0001 0000000000000000
Frame 0610    0001 00000e5b196c03a1
Frame 0611    0001 0000000000000000
Frame 0612    0001 00000137b7120371
Frame 0613    0001 0000000000000000
Frame 0614    0001 00000e1c82cc0351
Frame 0615    0001 0000000000000000
Frame 0616    0001 00000016e5ea0231
Frame 0617    0001 0000000000000000
Frame 0618    0001 0000003bdcd81ca1
Frame 0619    0001 0000000000000000
Frame 0620    0001 000002913ee415e1
Frame 0621    0001 0000000000000000
Frame 0622    0001 000000e0f4220d21
Frame 0623    0001 0000000000000000
Frame 0624    0001 000001dc8ba40bc1
Frame 0625    0001 0000000000000000
Frame 0626    0001 0000028027bc0811
Frame 0627    0001 0000000000000000
Frame 0628    0001 000001c899d20771
Frame 0629    0001 0000000000000000
Frame 0630    0001 00000e627b060421
Frame 0631    0001 0000000000000000
Frame 0632    0001 00000e5b196c03a1
Frame 0633    0001 0000000000000000
Frame 0634    0001 00000e1843280331
Frame 0635    0001 0000000000000000
Frame 0636    0001 00000016e5ea0231
Frame 0637    0001 0000000000000000
Frame 0638    0001 00000d47398e0231
Frame 0639    0001 0000000000000000
Frame 0640    0001 0000000000000000
Frame 0641    0011 0000000000000000
Frame 0642    0000 0000000000000000
Frame 0643    0000 0000000000000000
Frame 0644    0000 0000000000000000
Frame 0645    0000 0000000000000000
Frame 0646    0000 0000000000000000
Frame 0647    0000 0000000000000000
